date,cash,total_value,market_value,unit_net_value,units,static_unit_net_value
2018-08-13,8386845.812,8386845.812,0.0,0.838685,10000000.0,0.839
2018-08-14,8386845.812,8386845.812,0.0,0.838685,10000000.0,0.839
2018-08-15,8386845.812,8386845.812,0.0,0.838685,10000000.0,0.839
2018-08-16,8386845.812,8386845.812,0.0,0.838685,10000000.0,0.839
2018-08-17,8386845.812,8386845.812,0.0,0.838685,10000000.0,0.839
2018-08-20,8386845.812,8386845.812,0.0,0.838685,10000000.0,0.839
2018-08-21,8386845.812,8386845.812,0.0,0.838685,10000000.0,0.839
2018-08-22,8386845.812,8386845.812,0.0,0.838685,10000000.0,0.839
2018-08-23,8386845.812,8386845.812,0.0,0.838685,10000000.0,0.839
2018-08-24,8386845.812,8386845.812,0.0,0.838685,10000000.0,0.839
2018-08-27,8386845.812,8386845.812,0.0,0.838685,10000000.0,0.839
2018-08-28,8386845.812,8386845.812,0.0,0.838685,10000000.0,0.839
2018-08-29,8386845.812,8386845.812,0.0,0.838685,10000000.0,0.839
2018-08-30,8386845.812,8386845.812,0.0,0.838685,10000000.0,0.839
2018-08-31,393.784,8385504.195,8385110.411,0.83855,10000000.0,0.839
2018-09-03,393.784,8346041.333,8345647.549,0.834604,10000000.0,0.839
2018-09-04,393.784,8457328.983,8456935.2,0.845733,10000000.0,0.835
2018-09-05,8275170.879,8275170.879,0.0,0.827517,10000000.0,0.846
2018-09-06,8275170.879,8275170.879,0.0,0.827517,10000000.0,0.828
2018-09-07,8275170.879,8275170.879,0.0,0.827517,10000000.0,0.828
2018-09-10,8275170.879,8275170.879,0.0,0.827517,10000000.0,0.828
2018-09-11,8275170.879,8275170.879,0.0,0.827517,10000000.0,0.828
2018-09-12,8275170.879,8275170.879,0.0,0.827517,10000000.0,0.828
2018-09-13,8275170.879,8275170.879,0.0,0.827517,10000000.0,0.828
2018-09-14,8275170.879,8275170.879,0.0,0.827517,10000000.0,0.828
2018-09-17,1253.865,8273847.264,8272593.399,0.827385,10000000.0,0.828
2018-09-18,8444168.057,8444168.057,0.0,0.844417,10000000.0,0.827
2018-09-19,8444168.057,8444168.057,0.0,0.844417,10000000.0,0.844
2018-09-20,1187.299,8442817.397,8441630.098,0.844282,10000000.0,0.844
2018-09-21,1187.299,8724920.427,8723733.128,0.872492,10000000.0,0.844
2018-09-25,1187.299,8635011.377,8633824.078,0.863501,10000000.0,0.872
2018-09-26,8737454.582,8737454.582,0.0,0.873745,10000000.0,0.864
2018-09-27,32.148,8736056.818,8736024.67,0.873606,10000000.0,0.874
2018-09-28,32.148,8829653.573,8829621.425,0.882965,10000000.0,0.874
2018-10-08,32.148,8432277.553,8432245.405,0.843228,10000000.0,0.883
2018-10-09,8434172.767,8434172.767,0.0,0.843417,10000000.0,0.843
2018-10-10,8434172.767,8434172.767,0.0,0.843417,10000000.0,0.843
2018-10-11,8434172.767,8434172.767,0.0,0.843417,10000000.0,0.843
2018-10-12,8434172.767,8434172.767,0.0,0.843417,10000000.0,0.843
2018-10-15,8434172.767,8434172.767,0.0,0.843417,10000000.0,0.843
2018-10-16,8434172.767,8434172.767,0.0,0.843417,10000000.0,0.843
2018-10-17,8434172.767,8434172.767,0.0,0.843417,10000000.0,0.843
2018-10-18,8434172.767,8434172.767,0.0,0.843417,10000000.0,0.843
2018-10-19,8434172.767,8434172.767,0.0,0.843417,10000000.0,0.843
2018-10-22,8434172.767,8434172.767,0.0,0.843417,10000000.0,0.843
2018-10-23,743.698,8432823.634,8432079.936,0.843282,10000000.0,0.843
2018-10-24,743.698,8461083.86,8460340.161,0.846108,10000000.0,0.843
2018-10-25,8481230.617,8481230.617,0.0,0.848123,10000000.0,0.846
2018-10-26,8481230.617,8481230.617,0.0,0.848123,10000000.0,0.848
2018-10-29,8481230.617,8481230.617,0.0,0.848123,10000000.0,0.848
2018-10-30,8481230.617,8481230.617,0.0,0.848123,10000000.0,0.848
2018-10-31,8481230.617,8481230.617,0.0,0.848123,10000000.0,0.848
2018-11-01,8481230.617,8481230.617,0.0,0.848123,10000000.0,0.848
2018-11-02,8481230.617,8481230.617,0.0,0.848123,10000000.0,0.848
2018-11-05,8481230.617,8481230.617,0.0,0.848123,10000000.0,0.848
2018-11-06,8481230.617,8481230.617,0.0,0.848123,10000000.0,0.848
2018-11-07,8481230.617,8481230.617,0.0,0.848123,10000000.0,0.848
2018-11-08,8481230.617,8481230.617,0.0,0.848123,10000000.0,0.848
2018-11-09,528.493,8479873.921,8479345.428,0.847987,10000000.0,0.848
2018-11-12,528.493,8774476.88,8773948.387,0.877448,10000000.0,0.848
2018-11-13,528.493,8923600.402,8923071.909,0.89236,10000000.0,0.877
2018-11-14,528.493,8883073.177,8882544.684,0.888307,10000000.0,0.892
2018-11-15,528.493,9008167.532,9007639.039,0.900817,10000000.0,0.888
2018-11-16,528.493,8995571.882,8995043.389,0.899557,10000000.0,0.901
2018-11-19,528.493,8938632.493,8938104.0,0.893863,10000000.0,0.9
2018-11-20,528.493,8688221.356,8687692.863,0.868822,10000000.0,0.894
2018-11-21,528.493,8737540.537,8737012.044,0.873754,10000000.0,0.869
2018-11-22,528.493,8679179.41,8678650.917,0.867918,10000000.0,0.874
2018-11-23,528.493,8389543.56,8389015.067,0.838954,10000000.0,0.868
2018-11-26,528.493,8362740.145,8362211.652,0.836274,10000000.0,0.839
2018-11-27,528.493,8432452.741,8431924.248,0.843245,10000000.0,0.836
2018-11-28,528.493,8596871.805,8596343.312,0.859687,10000000.0,0.843
2018-11-29,528.493,8415039.976,8414511.483,0.841504,10000000.0,0.86
2018-11-30,528.493,8521908.778,8521380.285,0.852191,10000000.0,0.842
2018-12-03,8798729.455,8798729.455,0.0,0.879873,10000000.0,0.852
2018-12-04,874.693,8797322.023,8796447.33,0.879732,10000000.0,0.88
2018-12-05,874.693,8816546.877,8815672.184,0.881655,10000000.0,0.88
2018-12-06,874.693,8586828.597,8585953.904,0.858683,10000000.0,0.882
2018-12-07,874.693,8556573.999,8555699.306,0.855657,10000000.0,0.859
2018-12-10,874.693,8466163.657,8465288.964,0.846616,10000000.0,0.856
2018-12-11,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.847
2018-12-12,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2018-12-13,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2018-12-14,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2018-12-17,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2018-12-18,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2018-12-19,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2018-12-20,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2018-12-21,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2018-12-24,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2018-12-25,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2018-12-26,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2018-12-27,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2018-12-28,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2019-01-02,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2019-01-03,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2019-01-04,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2019-01-07,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2019-01-08,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2019-01-09,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2019-01-10,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2019-01-11,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2019-01-14,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2019-01-15,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2019-01-16,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2019-01-17,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2019-01-18,8536451.527,8536451.527,0.0,0.853645,10000000.0,0.854
2019-01-21,831.395,8535086.046,8534254.651,0.853509,10000000.0,0.854
2019-01-22,831.395,8420550.529,8419719.134,0.842055,10000000.0,0.854
2019-01-23,831.395,8410438.486,8409607.09,0.841044,10000000.0,0.842
2019-01-24,831.395,8456765.977,8455934.581,0.845677,10000000.0,0.841
2019-01-25,831.395,8547446.614,8546615.218,0.854745,10000000.0,0.846
2019-01-28,831.395,8542154.065,8541322.67,0.854215,10000000.0,0.855
2019-01-29,831.395,8598711.61,8597880.215,0.859871,10000000.0,0.854
2019-01-30,831.395,8534448.484,8533617.089,0.853445,10000000.0,0.86
2019-01-31,831.395,8671528.884,8670697.489,0.867153,10000000.0,0.853
2019-02-01,831.395,8757499.445,8756668.05,0.87575,10000000.0,0.867
2019-02-11,831.395,8892726.291,8891894.896,0.889273,10000000.0,0.876
2019-02-12,831.395,8932929.092,8932097.697,0.893293,10000000.0,0.889
2019-02-13,831.395,9106600.958,9105769.562,0.91066,10000000.0,0.893
2019-02-14,831.395,9125847.348,9125015.953,0.912585,10000000.0,0.911
2019-02-15,831.395,8924772.189,8923940.794,0.892477,10000000.0,0.913
2019-02-18,831.395,9181722.603,9180891.208,0.918172,10000000.0,0.892
2019-02-19,477.756,9170654.331,9170176.575,0.917065,10000000.0,0.918
2019-02-20,477.756,9185943.856,9185466.1,0.918594,10000000.0,0.917
2019-02-21,477.756,9213031.026,9212553.27,0.921303,10000000.0,0.919
2019-02-22,477.756,9498459.182,9497981.426,0.949846,10000000.0,0.921
2019-02-25,477.756,10020690.07,10020212.314,1.002069,10000000.0,0.95
2019-02-26,477.756,10089926.318,10089448.562,1.008993,10000000.0,1.002
2019-02-27,477.756,9916652.431,9916174.675,0.991665,10000000.0,1.009
2019-02-28,477.756,10016185.325,10015707.569,1.001619,10000000.0,0.992
2019-03-01,477.756,10226146.114,10225668.358,1.022615,10000000.0,1.002
2019-03-04,477.756,10564225.724,10563747.968,1.056423,10000000.0,1.023
2019-03-05,477.756,10935040.556,10934562.8,1.093504,10000000.0,1.056
2019-03-06,477.756,11091115.277,11090637.521,1.109112,10000000.0,1.094
2019-03-07,477.756,11038416.865,11037939.109,1.103842,10000000.0,1.109
2019-03-08,477.756,10791030.883,10790553.127,1.079103,10000000.0,1.104
2019-03-11,477.756,11269198.487,11268720.731,1.12692,10000000.0,1.079
2019-03-12,477.756,11566804.521,11566326.765,1.15668,10000000.0,1.127
2019-03-13,477.756,11047835.285,11047357.529,1.104784,10000000.0,1.157
2019-03-14,477.756,10762992.153,10762514.396,1.076299,10000000.0,1.105
2019-03-15,477.756,10844104.31,10843626.554,1.08441,10000000.0,1.076
2019-03-18,477.756,11133896.988,11133419.232,1.11339,10000000.0,1.084
2019-03-19,477.756,11145755.941,11145278.185,1.114576,10000000.0,1.113
2019-03-20,477.756,11008961.556,11008483.8,1.100896,10000000.0,1.115
2019-03-21,477.756,11113016.805,11112539.049,1.111302,10000000.0,1.101
2019-03-22,477.756,11047867.895,11047390.139,1.104787,10000000.0,1.111
2019-03-25,477.756,10884660.715,10884182.959,1.088466,10000000.0,1.105
2019-03-26,477.756,10632578.893,10632101.137,1.063258,10000000.0,1.088
2019-03-27,477.756,10682031.958,10681554.202,1.068203,10000000.0,1.063
2019-03-28,477.756,10610589.318,10610111.561,1.061059,10000000.0,1.068
2019-03-29,477.756,11045794.551,11045316.795,1.104579,10000000.0,1.061
2019-04-01,477.756,11485015.38,11484537.624,1.148502,10000000.0,1.105
2019-04-02,477.756,11441086.449,11440608.693,1.144109,10000000.0,1.149
2019-04-03,477.756,11532535.324,11532057.568,1.153254,10000000.0,1.144
2019-04-04,477.756,11591785.738,11591307.982,1.159179,10000000.0,1.153
2019-04-08,3189.007,11342878.603,11339689.597,1.134288,10000000.0,1.159
2019-04-09,3189.007,11424615.371,11421426.365,1.142462,10000000.0,1.134
2019-04-10,3189.007,11479325.393,11476136.386,1.147933,10000000.0,1.142
2019-04-11,3189.007,11241533.017,11238344.011,1.124153,10000000.0,1.148
2019-04-12,3189.007,11212219.873,11209030.866,1.121222,10000000.0,1.124
2019-04-15,3189.007,11217926.303,11214737.297,1.121793,10000000.0,1.121
2019-04-16,3189.007,11562025.535,11558836.529,1.156203,10000000.0,1.122
2019-04-17,3189.007,11548302.838,11545113.832,1.15483,10000000.0,1.156
2019-04-18,3189.007,11513425.237,11510236.23,1.151343,10000000.0,1.155
2019-04-19,3189.007,11686688.23,11683499.224,1.168669,10000000.0,1.151
2019-04-22,3189.007,11396043.616,11392854.609,1.139604,10000000.0,1.169
2019-04-23,3189.007,11415821.886,11412632.879,1.141582,10000000.0,1.14
2019-04-24,3189.007,11414378.441,11411189.434,1.141438,10000000.0,1.142
2019-04-25,3189.007,11196417.946,11193228.94,1.119642,10000000.0,1.141
2019-04-26,3189.007,11056810.556,11053621.549,1.105681,10000000.0,1.12
2019-04-29,3189.007,11186379.833,11183190.826,1.118638,10000000.0,1.106
2019-04-30,3189.007,11195087.38,11191898.373,1.119509,10000000.0,1.119
2019-05-06,3189.007,10582982.562,10579793.555,1.058298,10000000.0,1.12
2019-05-07,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.058
2019-05-08,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-09,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-10,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-13,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-14,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-15,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-16,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-17,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-20,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-21,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-22,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-23,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-24,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-27,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-28,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-29,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-30,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-05-31,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-06-03,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-06-04,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-06-05,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-06-06,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-06-10,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-06-11,10662519.485,10662519.485,0.0,1.066252,10000000.0,1.066
2019-06-12,1847.994,10660814.05,10658966.056,1.066081,10000000.0,1.066
2019-06-13,1847.994,10631731.614,10629883.62,1.063173,10000000.0,1.066
2019-06-14,10567635.155,10567635.155,0.0,1.056764,10000000.0,1.063
2019-06-17,10567635.155,10567635.155,0.0,1.056764,10000000.0,1.057
2019-06-18,583.951,10565944.697,10565360.746,1.056594,10000000.0,1.057
2019-06-19,583.951,10707528.543,10706944.592,1.070753,10000000.0,1.057
2019-06-20,583.951,11064875.675,11064291.724,1.106488,10000000.0,1.071
2019-06-21,583.951,11051524.129,11050940.178,1.105152,10000000.0,1.106
2019-06-24,583.951,11084394.584,11083810.633,1.108439,10000000.0,1.105
2019-06-25,583.951,10957263.839,10956679.888,1.095726,10000000.0,1.108
2019-06-26,583.951,10932294.183,10931710.232,1.093229,10000000.0,1.096
2019-06-27,583.951,11058259.351,11057675.4,1.105826,10000000.0,1.093
2019-06-28,583.951,11039560.085,11038976.134,1.103956,10000000.0,1.106
2019-07-01,583.951,11353679.993,11353096.042,1.135368,10000000.0,1.104
2019-07-02,583.951,11356224.195,11355640.244,1.135622,10000000.0,1.135
2019-07-03,583.951,11222286.674,11221702.723,1.122229,10000000.0,1.136
2019-07-04,583.951,11173745.893,11173161.942,1.117375,10000000.0,1.122
2019-07-05,583.951,11241392.13,11240808.179,1.124139,10000000.0,1.117
2019-07-08,583.951,10999670.613,10999086.662,1.099967,10000000.0,1.124
2019-07-09,583.951,10957689.935,10957105.984,1.095769,10000000.0,1.1
2019-07-10,583.951,10951222.637,10950638.686,1.095122,10000000.0,1.096
2019-07-11,583.951,10945243.305,10944659.354,1.094524,10000000.0,1.095
2019-07-12,583.951,11020972.185,11020388.234,1.102097,10000000.0,1.095
2019-07-15,583.951,11035843.581,11035259.63,1.103584,10000000.0,1.102
2019-07-16,506.163,10964217.389,10963711.225,1.096422,10000000.0,1.104
2019-07-17,506.163,10999297.907,10998791.743,1.09993,10000000.0,1.096
2019-07-18,506.163,10816686.087,10816179.924,1.081669,10000000.0,1.1
2019-07-19,506.163,10940864.196,10940358.033,1.094086,10000000.0,1.082
2019-07-22,506.163,10756280.676,10755774.513,1.075628,10000000.0,1.094
